2009-03-27 15:23:22,879 [main] ERROR StackTrace  - Sanitizing stacktrace:
java.net.BindException: Address already in use
	at sun.nio.ch.Net.bind(Native Method)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:522)
2009-03-27 15:48:17,441 [1775196183@qtp0-0] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingPropertyException: No such property: createDate for class: com.sixfootplus.blog.BlogArticle
	at com.sixfootplus.blog.RssController$_closure1_closure2_closure3_closure4.doCall(com.sixfootplus.blog.RssController:18)
	at feedsplugin.FeedBuilder.invokeClosure(FeedBuilder.groovy:311)
	at feedsplugin.FeedBuilder.this$3$invokeClosure(FeedBuilder.groovy)
	at feedsplugin.FeedBuilder$this$3$invokeClosure.callCurrent(Unknown Source)
	at feedsplugin.FeedBuilder.handleNode(FeedBuilder.groovy:243)
	at feedsplugin.FeedBuilder.this$3$handleNode(FeedBuilder.groovy)
	at feedsplugin.FeedBuilder$this$3$handleNode.call(Unknown Source)
	at feedsplugin.FeedBuilderProxy.invokeMethod(FeedBuilder.groovy:366)
	at com.sixfootplus.blog.RssController$_closure1_closure2_closure3.doCall(com.sixfootplus.blog.RssController:14)
	at com.sixfootplus.blog.RssController$_closure1_closure2.doCall(com.sixfootplus.blog.RssController:12)
	at feedsplugin.FeedBuilder.invokeClosure(FeedBuilder.groovy:311)
	at feedsplugin.FeedBuilder.this$3$invokeClosure(FeedBuilder.groovy)
	at feedsplugin.FeedBuilder$this$3$invokeClosure.callCurrent(Unknown Source)
	at feedsplugin.FeedBuilder.feed(FeedBuilder.groovy:166)
	at feedsplugin.FeedBuilder$feed.call(Unknown Source)
	at FeedsGrailsPlugin$_replaceRenderMethod_closure7.doCall(FeedsGrailsPlugin.groovy:133)
	at com.sixfootplus.blog.RssController$_closure1.doCall(com.sixfootplus.blog.RssController:8)
	at com.sixfootplus.blog.RssController$_closure1.doCall(com.sixfootplus.blog.RssController)
